,Time,WS,Ta,RH,Rain,Press,SW_IN,Rn,ET,H,G,LAI,SIF,Month,acc_rain2,acc_rain3,acc_rain5,acc_rain7,acc_rain10,acc_rain15,acc_rain20,acc_rain30,DEM,GRA,CLAY,SAND,SILT,WSA,SAV,EBF,DBF,MF,ENF,WET,CRO,OSH,CSH,SM
0,20100903,3.219,18.339000000000002,79.77083333333333,19.2,93.815,113.979,74.625,1.3765620594852368,24.479,-12.3125,0.4,0.0384625,9,19.518,19.518,19.518,19.518,23.912,24.532,24.531999999999996,24.532,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.28
1,20100904,2.472,15.739,54.08333333333334,0.0,94.564,285.39599999999996,149.0625,2.778259622735721,78.4767,-8.60417,0.4,0.039475,9,19.2,19.518,19.518,19.518,19.680999999999997,24.378,24.531999999999996,24.532,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.289
2,20100905,2.444,14.909,65.60416666666667,0.0,95.025,282.938,155.72916666700002,2.7759405761512475,92.9588,-3.39583,0.4,0.0404875,9,0.0,19.2,19.518,19.518,19.518,24.378,24.531999999999996,24.532,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.22
3,20100906,3.09,15.324000000000002,55.0,0.0,95.065,282.9790000000001,158.08333333299998,2.457053996884955,96.3198,-0.166667,0.4,0.0415,9,0.0,0.0,19.518,19.518,19.518,24.378,24.531999999999996,24.532,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.19899999999999998
4,20100907,2.658,18.566,43.58333333333334,0.0,94.806,251.021,144.625,2.172595392950105,72.6115,5.95833,0.4,0.0410125,9,0.0,0.0,19.2,19.518,19.518,24.165,24.531999999999996,24.532,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.136
5,20100908,1.989,22.623,45.45833333333334,0.0,94.446,270.938,157.27083333299998,2.4441257163650985,81.7655,13.8958,0.4,0.040525,9,0.0,0.0,0.0,19.518,19.518,23.912,24.531999999999996,24.532,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.183
6,20100909,2.312,23.631999999999998,63.27083333333334,15.4,94.336,208.083,135.9375,2.2925627715597914,55.1636,6.22375,0.4,0.0400375,9,15.4,15.4,15.4,34.6,34.918,35.080999999999996,39.778,39.932,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.157
7,20100910,1.797,18.105,83.625,3.2,94.76299999999999,115.417,74.1666666667,1.370888922863118,22.4396,-12.25,0.4,0.03955,9,18.6,18.6,18.6,18.6,38.118,38.118,42.978,43.132,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.27399999999999997
8,20100911,2.207,19.238,67.91666666666667,0.2,94.807,276.47900000000004,176.29166666700004,3.3106777764724606,71.7331,0.520833,0.4,0.0390625,9,3.4000000000000004,18.8,18.8,18.8,38.31800000000001,38.31800000000001,43.178000000000004,43.332,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.22399999999999998
9,20100912,2.418,20.396,62.1875,0.4,94.679,239.583,141.170212766,2.8160033904843997,65.0021,1.10417,0.4,0.038575000000000005,9,0.6000000000000001,3.8,19.2,19.2,38.4,38.718,43.365,43.732,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.225
10,20100913,1.479,21.94,59.16666666666666,0.0,94.51899999999999,215.5,125.354166667,2.059674619573463,65.9464,3.0,0.4,0.0380875,9,0.4,0.6000000000000001,19.2,19.2,19.2,38.718,43.112,43.732,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.214
11,20100914,2.8680000000000003,20.714000000000002,56.9375,0.0,94.851,281.875,166.0,2.6859988883629256,90.8781,3.1875,0.4,0.0376,9,0.0,0.4,3.8,19.2,19.2,38.718,38.88099999999999,43.732,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.158
12,20100915,3.341,16.182000000000002,54.64583333333334,0.2,95.06,131.47899999999998,77.5208333333,1.7225571743450996,27.8278,-14.1667,0.4125,0.037825,9,0.2,0.2,0.8,19.4,19.4,38.91799999999999,38.91799999999999,43.931999999999995,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.172
13,20100916,2.494,11.887,87.89583333333331,14.2,95.154,49.146,30.9791666667,0.6895039505199192,-16.0068,-18.2917,0.425,0.03805,9,14.4,14.4,14.8,18.2,33.6,53.118,53.118,58.132,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.16699999999999998
14,20100917,2.958,11.155999999999999,85.89583333333333,0.8,95.007,84.81299999999997,64.0416666667,1.0204207839236488,3.48863,-10.0625,0.4375,0.038275,9,15.0,15.2,15.2,15.8,34.4,53.6,53.91799999999999,58.931999999999995,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.28800000000000003
15,20100918,2.9219999999999997,11.363,88.875,3.6,94.84299999999999,63.313,39.3333333333,0.7531680678193909,-11.4048,-11.9583,0.45,0.0385,9,4.4,18.6,18.8,19.2,38.0,38.0,57.518,62.532,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.27
16,20100919,3.701,10.443,68.85416666666667,0.0,95.154,209.333,123.208333333,2.5861287899195657,75.9534,-8.125,0.4625,0.038725,9,3.6,4.4,18.8,18.8,22.6,38.0,57.518,62.378,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.301
17,20100920,3.6510000000000002,12.455,60.16666666666666,0.2,95.27,302.938,164.29787234,2.734502496709497,106.74700000000001,0.583333,0.475,0.03895,9,0.2,3.8,18.8,19.0,19.6,38.2,57.71799999999999,62.57799999999999,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.243
18,20100921,2.992,13.501,58.27083333333334,0.0,95.228,314.6670000000001,170.77083333299998,2.1393079309644008,105.15799999999999,4.0,0.4875,0.039175,9,0.2,0.2,4.6000000000000005,19.0,19.4,38.2,57.71799999999999,62.57799999999999,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.204
19,20100922,2.819,15.907,52.60416666666666,0.0,95.117,305.2290000000001,166.64583333299998,1.993561329911,93.7907,7.375,0.5,0.0394,9,0.0,0.2,3.8,18.8,19.0,38.2,57.39999999999999,62.36499999999999,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.188
20,20100923,2.911,17.246,52.54166666666666,0.0,95.125,267.83299999999997,141.680851064,1.9465206469330023,95.3004,6.75,0.5,0.0391875,9,0.0,0.0,0.2,4.6000000000000005,19.0,38.2,38.2,62.11199999999999,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.166
21,20100924,2.318,18.035999999999998,53.33333333333334,0.0,95.084,151.792,76.1458333333,1.4951346923469897,36.1391,-2.125,0.5,0.038975,9,0.0,0.0,0.2,3.8,19.0,22.8,38.2,57.88099999999999,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.165
22,20100925,2.158,20.264,46.47916666666666,0.0,94.932,313.25,173.5625,2.102181233284695,90.0693,11.4792,0.5,0.038762500000000005,9,0.0,0.0,0.0,0.2,18.8,19.6,38.2,57.71799999999999,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.17800000000000002
23,20100926,2.575,19.892,32.770833333333336,0.0,94.84,319.688,161.0625,2.084355968460537,99.3259,3.04167,0.5,0.03855,9,0.0,0.0,0.0,0.2,4.6000000000000005,19.4,38.2,57.71799999999999,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.161
24,20100927,2.2359999999999998,20.070999999999998,33.729166666666664,0.0,94.741,323.438,163.64583333299998,1.8928802882516944,103.855,3.33333,0.5,0.0383375,9,0.0,0.0,0.0,0.0,3.8,19.0,38.2,57.71799999999999,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.159
25,20100928,2.009,22.073,31.5625,0.0,94.637,320.08299999999997,166.95833333299998,1.8856952293561042,95.58,6.02083,0.5,0.038125,9,0.0,0.0,0.0,0.0,0.2,19.0,38.2,57.71799999999999,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.154
26,20100929,3.46,19.577,43.79166666666666,0.0,94.77799999999999,314.25,164.75,1.8677395956853664,140.034,0.708333,0.5,0.0379125,9,0.0,0.0,0.0,0.0,0.2,19.0,22.8,57.71799999999999,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.138
27,20100930,2.8560000000000003,19.073,41.958333333333336,0.0,94.775,319.75,165.14583333299998,1.8981872386930048,121.53399999999999,1.60417,0.5,0.0377,9,0.0,0.0,0.0,0.0,0.0,18.8,19.6,57.71799999999999,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.154
28,20101001,2.27,20.62,36.583333333333336,0.0,94.64200000000001,323.64599999999996,168.625,1.7801470064467393,102.68700000000001,5.125,0.5,0.038925,10,0.0,0.0,0.0,0.0,0.0,4.6000000000000005,19.4,57.71799999999999,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.134
29,20101002,2.205,22.706999999999997,30.10416666666667,0.0,94.69,325.5420000000001,166.64583333299998,1.7368764115375916,100.949,4.8125,0.5,0.040150000000000005,10,0.0,0.0,0.0,0.0,0.0,3.8,19.0,57.39999999999999,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.162
30,20101003,2.477,25.104,30.6875,0.0,94.646,322.83299999999997,172.375,1.7627627924912803,104.374,8.77083,0.5,0.041375,10,0.0,0.0,0.0,0.0,0.0,0.2,19.0,38.2,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.12300000000000001
31,20101004,2.859,27.230999999999998,34.666666666666664,0.0,94.575,282.2290000000001,162.45833333299998,1.7773308628977351,86.5872,8.47917,0.5,0.0426,10,0.0,0.0,0.0,0.0,0.0,0.2,19.0,38.2,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.145
32,20101005,3.6919999999999997,21.685,60.60416666666666,1.0,94.72200000000001,170.063,91.375,1.7724020218764833,49.8858,-9.4375,0.5,0.043825,10,1.0,1.0,1.0,1.0,1.0,1.0,19.8,39.2,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.204
33,20101006,2.891,18.61,83.625,13.2,94.656,147.438,94.4042553191,1.4068150734337386,37.2737,-12.375,0.5,0.04505,10,14.2,14.2,14.2,14.2,14.2,14.2,18.8,52.40000000000001,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.21899999999999997
34,20101007,3.595,17.14,83.58333333333333,1.6,94.89200000000001,97.979,71.6041666667,1.4572830807396764,9.53941,-11.6875,0.5,0.046275,10,14.8,15.8,15.8,15.8,15.8,15.8,19.6,54.0,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.27
35,20101008,3.891,17.762999999999995,60.14583333333334,0.0,94.96799999999999,279.47900000000004,177.02127659599998,3.4265649087047096,104.667,0.354167,0.5,0.0475,10,1.6,14.8,15.8,15.8,15.8,15.8,15.999999999999998,54.0,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.236
36,20101009,3.0210000000000004,18.715,45.54166666666666,0.0,94.79299999999999,331.52099999999996,191.91666666700002,2.8002673105761247,123.54899999999999,4.58333,0.5,0.0464625,10,0.0,1.6,15.8,15.8,15.8,15.8,15.999999999999998,38.6,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.17400000000000002
37,20101010,2.401,19.64,45.70833333333334,0.0,94.67,337.167,186.33333333299998,2.158791046024436,120.90100000000001,5.60417,0.5,0.045425,10,0.0,0.0,14.8,15.8,15.8,15.8,15.8,35.4,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.16
38,20101011,2.199,23.381,46.35416666666666,0.0,94.566,314.188,182.58333333299998,1.7853679604935155,91.1099,11.7917,0.5,0.0443875,10,0.0,0.0,1.6,15.8,15.8,15.8,15.8,35.2,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.135
39,20101012,2.359,22.941999999999997,52.91666666666666,0.0,94.65899999999999,122.896,67.0833333333,1.5186459510885604,28.519000000000002,-5.79167,0.5,0.04335,10,0.0,0.0,0.0,14.8,15.8,15.8,15.8,34.8,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.151
40,20101013,2.131,24.086,58.41666666666666,0.2,94.425,195.313,127.583333333,1.629603059078351,57.4445,9.35417,0.5,0.0423125,10,0.2,0.2,0.2,1.8,16.0,16.0,16.0,35.0,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.158
41,20101014,1.923,20.458,90.5,15.4,93.604,69.979,55.5833333333,1.0041266326733678,7.58862,-14.4792,0.5,0.041275,10,15.6,15.6,15.6,15.6,31.4,31.4,31.4,50.39999999999999,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.223
42,20101015,3.3369999999999997,15.874,61.875,0.2,94.488,340.083,174.222222222,3.9386657767520736,117.34899999999999,-14.8646,0.5,0.0402375,10,15.6,15.8,15.8,15.8,30.6,31.6,31.6,50.39999999999999,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.27699999999999997
43,20101016,2.764,13.855,53.20833333333334,0.0,94.87799999999999,360.625,198.64583333299998,2.7027853462416243,130.717,-2.52083,0.5,0.0392,10,0.2,15.6,15.8,15.8,17.4,31.6,31.6,36.2,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.159
44,20101017,2.615,14.745999999999999,53.39583333333334,0.0,94.884,358.375,196.0,2.3654944915198093,138.276,0.645833,0.4875,0.0380875,10,0.0,0.2,15.8,15.8,15.8,31.6,31.6,35.4,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.166
45,20101018,2.655,16.005,46.0625,0.0,94.971,357.042,192.58333333299998,1.9943284185695669,133.628,2.125,0.475,0.036975,10,0.0,0.0,15.6,15.8,15.8,31.6,31.6,31.8,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.128
46,20101019,2.824,17.395,43.625,0.0,95.02600000000001,358.68800000000016,192.875,1.809671954986832,141.14600000000004,2.95833,0.4625,0.0358625,10,0.0,0.0,0.2,15.8,15.8,31.6,31.6,31.8,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.14
47,20101020,2.4459999999999997,19.386,39.0625,0.0,94.87299999999999,353.89599999999996,189.6875,1.69894350949354,137.877,5.25,0.45,0.03475,10,0.0,0.0,0.0,15.6,15.8,30.6,31.6,31.6,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.147
48,20101021,2.124,22.462,34.729166666666664,0.0,94.626,344.72900000000016,186.20833333299998,1.6429264524481968,122.85,7.8125,0.4375,0.0336375,10,0.0,0.0,0.0,0.2,15.8,17.4,31.6,31.6,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.14200000000000002
49,20101022,2.093,24.524,33.375,0.0,94.522,346.35400000000016,189.0,1.5227716279303902,118.25,8.75,0.425,0.032525,10,0.0,0.0,0.0,0.0,15.8,15.8,31.6,31.6,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.152
50,20101023,2.373,26.773000000000003,28.91666666666667,0.0,94.573,302.813,154.52083333299998,1.451143902977261,85.3609,7.58333,0.4125,0.0314125,10,0.0,0.0,0.0,0.0,15.6,15.8,31.6,31.6,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.128
51,20101024,2.9739999999999998,26.41800000000001,33.041666666666664,0.0,94.609,347.458,187.25,1.5209394490910508,137.135,7.20833,0.4,0.0303,10,0.0,0.0,0.0,0.0,0.2,15.8,31.6,31.6,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.14200000000000002
52,20101025,3.0210000000000004,24.593000000000004,45.5625,0.4,94.52,257.14599999999996,140.16666666700002,1.1833265082795774,78.7369,-1.72917,0.4,0.0289,10,0.4,0.4,0.4,0.4,0.4,16.2,31.0,32.0,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.152
53,20101026,2.515,22.759,61.22916666666666,0.8,94.689,250.896,155.625,1.7736812362709642,97.3656,0.229167,0.4,0.0275,10,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.2000000000000002,17.0,18.6,32.8,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.14400000000000002
54,20101027,2.597,23.412,47.77083333333334,0.0,94.646,249.896,115.893617021,1.092097717797074,99.4035,0.08333330000000001,0.4,0.0261,10,0.8,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.2000000000000002,17.0,17.0,32.8,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.151
55,20101028,2.347,25.564,32.916666666666664,0.0,94.15899999999999,329.542,181.8125,1.1780781454452334,108.727,7.875,0.4,0.0247,10,0.0,0.8,1.2000000000000002,1.2000000000000002,1.2000000000000002,16.8,17.0,32.8,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.134
56,20101029,2.258,23.033,57.5,4.6,93.823,126.729,56.4166666667,0.7466529471504675,32.4946,-13.7292,0.4,0.0233,10,4.6,4.6,5.8,5.8,5.8,6.0,21.6,37.4,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.14400000000000002
57,20101030,3.6289999999999996,17.419,69.66666666666667,1.8,94.616,133.083,96.1041666667,2.0735716319556703,53.1101,-16.8958,0.4,0.0219,10,6.4,6.4,7.1999999999999975,7.6,7.6,7.6,23.4,39.2,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.253
58,20101031,3.946,16.772000000000002,46.4375,0.0,94.861,331.917,213.0,1.8623696817587296,177.863,3.8125,0.4,0.0205,10,1.8,6.4,6.4,7.6,7.6,7.6,23.4,39.2,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.206
59,20101101,3.5060000000000002,16.448,35.020833333333336,0.0,94.891,334.25,172.875,1.2714292438563968,151.597,-2.45833,0.4,0.0191,11,0.0,1.8,6.4,7.1999999999999975,7.6,7.6,23.4,39.2,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.14
60,20101102,3.125,17.894000000000005,33.3125,0.0,94.897,350.958,187.5,1.0141419043643882,163.416,3.25,0.4,0.020325,11,0.0,0.0,6.4,6.4,7.6,7.6,23.2,39.2,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.135
61,20101103,3.182,19.576,29.27083333333333,0.0,94.899,368.64599999999996,191.16666666700002,0.9021309739162242,153.873,2.89583,0.4,0.02155,11,0.0,0.0,1.8,6.4,7.6,7.6,7.8,39.2,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.13
62,20101104,2.8939999999999997,20.798000000000002,30.625,0.0,94.751,369.958,194.33333333299998,0.9122153291867724,164.313,4.14583,0.4,0.022775,11,0.0,0.0,0.0,6.4,7.1999999999999975,7.6,7.6,38.2,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.14
63,20101105,2.355,22.289,24.91666666666667,0.0,94.48200000000001,372.667,191.85416666700002,0.9655559624510232,164.482,4.625,0.4,0.024,11,0.0,0.0,0.0,1.8,6.4,7.6,7.6,25.0,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.135
64,20101106,2.131,24.381999999999998,25.10416666666667,0.0,94.305,368.583,192.89583333299998,0.8528685189368244,152.958,6.39583,0.4,0.025225,11,0.0,0.0,0.0,0.0,6.4,7.6,7.6,23.4,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.12300000000000001
65,20101107,2.052,26.523000000000003,20.58333333333333,0.0,94.169,307.8540000000001,153.39583333299998,0.7783244699200744,125.337,6.10417,0.4,0.02645,11,0.0,0.0,0.0,0.0,6.4,7.6,7.6,23.4,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.124
66,20101108,2.042,28.77,17.666666666666668,0.0,93.994,243.458,115.479166667,0.7336635421007133,106.631,4.375,0.4,0.027675,11,0.0,0.0,0.0,0.0,1.8,7.6,7.6,23.4,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.113
67,20101109,3.2030000000000003,27.19,33.770833333333336,0.0,94.59200000000001,332.02099999999996,181.85416666700002,0.502292561336107,143.466,8.0625,0.4,0.0289,11,0.0,0.0,0.0,0.0,0.0,7.1999999999999975,7.6,23.4,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.098
68,20101110,2.387,26.685,31.35416666666667,0.0,94.605,356.60400000000016,187.27083333299998,0.7702104504448751,158.012,4.5625,0.4,0.0262625,11,0.0,0.0,0.0,0.0,0.0,6.4,7.6,23.4,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.103
69,20101111,2.18,28.03,26.4375,0.0,93.90700000000001,355.60400000000016,193.35416666700002,0.9682774627831576,164.123,7.02083,0.4,0.023625,11,0.0,0.0,0.0,0.0,0.0,6.4,7.6,23.4,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.098
70,20101112,2.565,23.587,54.52083333333334,6.2,93.615,123.417,54.5625,0.7919279171859669,44.0771,-16.7083,0.4,0.020987500000000003,11,6.2,6.2,6.2,6.2,6.2,12.6,13.8,29.4,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.1
71,20101113,2.136,23.155,67.0625,0.0,93.93700000000001,272.125,168.79166666700002,2.097517161357939,107.771,2.0,0.4,0.01835,11,6.2,6.2,6.2,6.2,6.2,8.0,13.8,14.0,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.21
72,20101114,2.702,23.171999999999997,70.5,18.2,94.277,269.54200000000003,175.125,1.2757616884528995,106.48899999999999,3.88493,0.4,0.0157125,11,18.2,24.4,24.4,24.4,24.4,24.4,31.6,32.0,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.11699999999999999
73,20101115,1.9569999999999999,24.504,66.35416666666667,2.4,94.24799999999999,291.7920000000001,218.0625,2.1168574871194275,118.205,1.85417,0.4,0.013075,11,20.6,20.6,26.8,26.8,26.8,26.8,33.2,34.39999999999999,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.19
74,20101116,3.639,22.82,65.1875,2.6,94.37899999999999,321.9170000000001,224.625,2.799579086220683,143.656,-0.229167,0.4,0.0104375,11,5.0,23.2,29.4,29.4,29.4,29.4,35.8,36.99999999999999,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.19
75,20101117,2.5860000000000003,22.031999999999996,60.10416666666666,0.0,94.484,315.25,207.8125,2.4528750933660755,120.279,-1.75,0.4,0.0078,11,2.6,5.0,23.2,29.4,29.4,29.4,35.8,36.99999999999999,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.191
76,20101118,2.805,21.804000000000002,35.083333333333336,0.0,94.649,384.52099999999996,208.58333333299998,2.069404492179003,156.821,4.29167,0.4,0.0083625,11,0.0,2.6,23.2,29.4,29.4,29.4,31.2,36.99999999999999,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.126
77,20101119,2.997,22.996,32.1875,0.0,94.613,382.56300000000016,208.10416666700002,1.7303180289369762,157.78799999999995,5.16667,0.4,0.008925,11,0.0,0.0,5.0,23.2,29.4,29.4,29.4,36.99999999999999,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.111
78,20101120,3.076,25.002,31.70833333333333,0.0,94.568,368.875,201.91666666700002,1.509520579792092,155.368,8.35417,0.4,0.0094875,11,0.0,0.0,2.6,23.2,29.4,29.4,29.4,36.99999999999999,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.11199999999999999
79,20101121,2.6630000000000003,26.889,24.9375,0.0,94.42200000000001,337.5680000000001,182.08333333299998,1.3643641022555817,128.533,6.04167,0.4,0.01005,11,0.0,0.0,0.0,5.0,29.4,29.4,29.4,36.99999999999999,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.105
80,20101122,2.678,27.663,25.72916666666667,0.0,94.29,373.14599999999996,200.625,1.2854280096903985,162.537,8.39583,0.4,0.0106125,11,0.0,0.0,0.0,2.6,23.2,29.4,29.4,36.99999999999999,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.11
81,20101123,2.719,28.346999999999998,24.0625,0.0,94.34899999999999,372.64599999999996,195.97916666700002,1.0474894252348002,146.662,6.89583,0.4,0.011175,11,0.0,0.0,0.0,0.0,23.2,29.4,29.4,36.99999999999999,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.11199999999999999
82,20101124,2.715,28.976999999999997,26.66666666666667,0.0,94.34899999999999,373.583,199.47916666700002,0.8610026968386874,163.716,8.83333,0.4,0.0117375,11,0.0,0.0,0.0,0.0,5.0,29.4,29.4,36.6,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.104
83,20101125,3.0780000000000003,29.730999999999998,29.08333333333333,0.0,94.23299999999999,355.35400000000016,193.54166666700002,0.9662781212521544,153.637,7.47917,0.4,0.0123,11,0.0,0.0,0.0,0.0,2.6,29.4,29.4,35.8,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.11
84,20101126,3.312,26.726,54.47916666666666,0.8,93.86399999999999,294.52099999999996,177.22916666700004,0.8745313594056794,145.106,2.74373,0.4,0.014825,11,0.8,0.8,0.8,0.8,0.8,30.2,30.2,36.6,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.096
85,20101127,2.927,25.991,55.66666666666666,0.0,94.116,296.6040000000001,168.10416666700002,1.1544725986513469,135.43200000000002,2.14583,0.4,0.01735,11,0.8,0.8,0.8,0.8,0.8,24.0,30.2,36.6,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.125
86,20101128,4.1080000000000005,23.108,44.54166666666666,0.0,94.48100000000001,363.18800000000016,204.625,0.742407070367792,210.195,-0.125,0.4,0.019875,11,0.0,0.8,0.8,0.8,0.8,24.0,30.2,32.0,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.118
87,20101129,3.318,21.232,31.375,0.0,94.48200000000001,389.97900000000004,200.02083333299998,0.7097716789280768,201.558,-0.479167,0.4,0.0224,11,0.0,0.0,0.8,0.8,0.8,5.8000000000000025,30.2,30.2,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.1
88,20101204,2.441,28.34800000000001,35.166666666666664,0.0,93.705,201.271,109.875,0.7264721343985004,90.7916,2.35417,0.4,0.0338125,12,0.0,0.0,0.0,0.0,0.8,0.8,5.8000000000000025,30.2,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.122
89,20101205,2.145,27.377,49.5,1.4,93.68799999999999,253.521,154.08333333299998,1.276746400935042,111.954,1.0625,0.4,0.035125,12,1.4,1.4,1.4,1.4,2.2,2.2,4.800000000000002,31.6,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.131
90,20101206,2.8760000000000003,27.916,55.14583333333334,5.4,93.086,289.20799999999997,180.5,2.659922117776168,107.641,2.5777799999999997,0.4,0.036437500000000005,12,6.8000000000000025,6.8000000000000025,6.8000000000000025,6.8000000000000025,6.8000000000000025,7.6,7.6,37.0,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.138
91,20101208,2.694,30.175,49.02083333333334,12.2,93.32799999999999,353.43800000000016,247.6875,2.5248094053690475,130.344,3.87121,0.4,0.0390625,12,12.4,17.799999999999994,19.2,19.2,19.2,20.0,20.0,49.4,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.126
92,20101209,2.677,28.734,56.77083333333334,3.0,93.686,227.854,149.4375,2.4840164466931585,79.0302,-2.78206,0.4,0.040375,12,15.2,15.4,22.2,22.2,22.2,23.0,23.0,52.4,606.0,0,27,51,21,0,1,0,0,0,0,0,0,0,0,0.166
